49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001 2*1.0
26*0.001 58*0 21*0.001 3*1.0 26*0.001 55*0 23*0.001 3*1.0 27*0.001 52*0 26*0.001
2*1.0 28*0.001 49*0 28*0.001 2*1.0 29*0.001 46*0 30*0.001 2*1.0 30*0.001 43*0
32*0.001 2*1.0 31*0.001 41*0 33*0.001 2*1.0 32*0.001 40*0 33*0.001 3*1.0
32*0.001 38*0 34*0.001 3*1.0 33*0.001 36*0 36*0.001 2*1.0 34*0.001 36*0 35*0.001
3*1.0 34*0.001 35*0 35*0.001 3*1.0 35*0.001 35*0 35*0.001 3*1.0 35*0.001 34*0
35*0.001 3*1.0 35*0.001 34*0 36*0.001 2*1.0 36*0.001 34*0 35*0.001 2*1.0
37*0.001 33*0 35*0.001 3*1.0 37*0.001 33*0 34*0.001 3*1.0 38*0.001 32*0 35*0.001
2*1.0 39*0.001 31*0 35*0.001 2*1.0 40*0.001 30*0 35*0.001 2*1.0 41*0.001 29*0
35*0.001 2*1.0 42*0.001 28*0 35*0.001 3*1.0 42*0.001 27*0 35*0.001 3*1.0
43*0.001 27*0 35*0.001 2*1.0 42*0.001 28*0 35*0.001 2*1.0 43*0.001 27*0 35*0.001
2*1.0 45*0.001 25*0 35*0.001 2*1.0 45*0.001 25*0 35*0.001 2*1.0 46*0.001 24*0
35*0.001 2*1.0 47*0.001 23*0 35*0.001 3*1.0 47*0.001 23*0 34*0.001 3*1.0
45*0.001 25*0 35*0.001 2*1.0 45*0.001 2*0 0.001 23*0 34*0.001 2*1.0 45*0.001 2*0
2*0.001 22*0 34*0.001 2*1.0 46*0.001 2*0 2*0.001 20*0 35*0.001 2*1.0 48*0.001 0
0.001 21*0 34*0.001 2*1.0 51*0.001 21*0 33*0.001 2*1.0 52*0.001 20*0 32*0.001
3*1.0 52*0.001 21*0 31*0.001 3*1.0 51*0.001 0 0.001 21*0 30*0.001 2*1.0 52*0.001
0 2*0.001 20*0 30*0.001 2*1.0 52*0.001 24*0 29*0.001 2*1.0 53*0.001 23*0
29*0.001 2*1.0 54*0.001 2*0 0.001 19*0 29*0.001 2*1.0 54*0.001 2*0 2*0.001 19*0
28*0.001 2*1.0 55*0.001 2*0 0.001 20*0 27*0.001 2*1.0 59*0.001 19*0 27*0.001
2*1.0 59*0.001 20*0 26*0.001 3*1.0 59*0.001 20*0 25*0.001 3*1.0 59*0.001 21*0
24*0.001 3*1.0 59*0.001 22*0 86*0.001 22*0 85*0.001 22*0 86*0.001 21*0 86*0.001
21*0 86*0.001 22*0 86*0.001 23*0 84*0.001 24*0 84*0.001 24*0 83*0.001 26*0
82*0.001 26*0 81*0.001 27*0 80*0.001 28*0 78*0.001 29*0 76*0.001 32*0 74*0.001
34*0 72*0.001 36*0 70*0.001 38*0 68*0.001 41*0 64*0.001 45*0 61*0.001 47*0
59*0.001 50*0 55*0.001 54*0 52*0.001 56*0 49*0.001 58*0 48*0.001 60*0 46*0.001
61*0 44*0.001 64*0 42*0.001 66*0 39*0.001 69*0 37*0.001 71*0 34*0.001 74*0
32*0.001 76*0 30*0.001 78*0 27*0.001 81*0 25*0.001 83*0 23*0.001 85*0 20*0.001
88*0 18*0.001 91*0 15*0.001 93*0 12*0.001 96*0 10*0.001 98*0 8*0.001 100*0
5*0.001 103*0 3*0.001 92*0 34.86145 104*0 59.799232 44.439705 70.827377 65.94722
102*0 38.407772 52.175648 60.455593 71.794449 2*75.018707 99*0 26.691992
217.60823 911.94104 429.97574 139.07953 412.92178 154.79745 51.794434 6.3110657
2.712698 0.36508623 0.76005054 0.39536512 42.921658 149.39296 978.46204
551.46002 962.04541 1970.9662 5000.0 3699.0913 985.19086 695.53137 503.65228
1018.0528 1038.4661 1577.3368 1354.249 632.80573 492.80209 675.91669 844.42328
2008.7598 1673.5551 691.87646 1070.5414 704.26831 1123.6547 817.85162 1313.8223
1612.6165 3004.1577 3878.7642 741.14185 393.36786 47*0 27.843712 53.975609
98.92382 102.32531 49.28215 271.7901 250.45361 40.42548 55.143787 38.391621
24.764452 22.457167 147.87724 58.048344 91.723427 17.312151 173.23274 331.31686
588.31873 161.71988 249.71286 404.02911 51.944912 33.171917 2.3799856 1.1138731
0.39479339 0.1188074 20.890919 324.94394 376.49045 626.59497 579.35175 499.93738
3473.5701 2944.8687 1569.516 454.10794 611.31982 754.72937 1008.3518 977.50946
859.76208 707.75818 379.82883 654.21991 486.39261 891.8172 2100.2012 985.8078
858.2356 1215.8359 1091.1376 967.4176 995.73737 1006.4446 3507.8574 4082.7788
2162.0403 50*0 70.826073 53.113071 79.500656 160.09842 291.85416 83.531036
33.209553 33.427174 49.860184 7.6824174 26.250658 96.849556 90.503433 54.529739
22.591034 300.26276 500.13132 335.92621 170.29312 430.90967 394.23251 48.440071
2.8242433 0.53006881 2.053328 0.15752874 0.97444713 55.001305 269.14157
661.23895 595.49969 1016.5212 1685.7219 3831.1323 2336.3523 569.53046 639.02673
232.38983 492.72342 503.38998 817.31805 1087.5184 347.68225 494.3363 649.06384
462.63599 1386.1807 1633.476 983.15179 1463.7134 655.04297 916.46027 913.12787
1195.476 1992.6589 54*0 75.551712 78.525627 334.06534 63.992973 48.558487
51.944233 17.942694 5.4582729 42.02895 79.536163 52.256672 93.145645 30.976185
249.28328 353.84775 449.51019 137.57217 183.50395 404.06061 48.278954 23.720079
2.2520356 1.3694824 0.61970365 1.3023839 22.993603 135.22864 691.38977 506.19086
719.51599 795.88898 3499.2937 2841.8474 1258.6979 435.55881 436.61365 531.7121
586.65045 1122.2274 718.72363 373.2023 270.01086 442.93826 528.41937 1045.2655
2168.5139 782.87579 1916.9382 1070.2437 1045.4635 1228.0139 1087.7183 56*0
36.833111 92.391838 181.63269 65.219193 24.732487 16.394192 14.766253 12.535159
53.458168 66.547318 93.145035 65.956383 21.83086 348.71457 555.86212 163.37277
277.70486 319.78116 151.11172 50.435299 5.9768667 0.71401209 4.7087131
0.96444774 6.6796422 44.477215 283.98685 270.40579 473.92245 1011.9036 1911.7225
3584.7495 1458.2184 232.17383 443.54883 330.19498 841.07587 720.83838 461.69418
441.23923 335.42233 568.3335 311.46606 768.56274 1381.2367 947.72723 1474.3964
950.17816 687.55652 58*0 57.019539 128.89009 145.48212 41.489002 15.845803
20.083324 27.899677 10.101845 44.870735 54.934856 47.579647 143.21062 37.488098
274.34473 704.42731 253.62437 209.08118 210.11807 139.02924 45.283581 27.379597
6.4857306 1.3659072 2.3907208 2.5981987 104.75967 276.81479 534.27246 530.91412
592.37134 1646.5173 3178.709 1761.3549 949.55206 303.76157 517.73566 427.0564
579.76611 522.54279 486.59192 344.76205 243.82722 331.48715 510.34036 917.75262
1078.6754 671.59442 1824.25 60*0 31.464476 165.76439 99.261955 31.049112
55.495781 19.316057 17.557066 23.377996 68.331497 62.391598 87.454453 97.947777
95.046799 311.11136 383.39227 168.87126 308.44922 272.9935 72.707436 22.080656
8.0001373 1.9227318 2.3817315 3.2655077 18.528769 74.352264 351.97775 625.50232
948.08319 847.16498 1896.0258 2346.2144 1041.277 352.26321 437.92267 416.67822
526.38721 508.26624 258.07275 165.54521 316.37021 267.45117 498.15231 565.07385
832.52106 444.2771 61*0 48.422756 101.83569 112.31564 19.493908 33.444241
35.69817 21.403059 18.802095 154.90962 49.599884 102.3653 144.24472 50.592884
189.42691 353.92679 144.97533 234.20657 391.28033 90.299988 46.927284 17.018608
10.327149 2.1764162 1.7369636 4.5942469 68.394928 264.59735 780.68774 742.15295
848.30963 1648.2405 3543.7568 1198.6382 582.33008 404.04648 526.73187 184.45723
544.24414 237.15799 139.65527 219.22762 227.85722 292.55518 618.89911 64*0
68.145592 80.554947 48.897636 13.856725 69.299271 60.359264 24.372982 40.44656
88.440201 67.570717 97.665878 80.419083 43.378616 438.42749 246.96545 310.55627
641.79132 162.20284 44.579971 9.4859829 7.918499 0.67366374 0.6081689 2.0691402
12.711067 150.58517 537.24432 495.6748 835.60645 1379.6993 2179.323 1811.553
1233.2185 276.57135 499.92322 237.96559 167.38492 353.05576 210.68129 150.95959
191.87242 255.17035 66*0 101.76589 117.64436 30.69767 20.158104 60.490921
23.386387 8.224247 151.61861 57.469845 98.196136 181.45149 26.108597 133.93159
522.54236 128.61739 218.03268 320.20471 69.623726 42.408329 10.816696 4.2325697
1.0257914 1.1870544 6.2024193 58.191582 177.13509 470.25043 728.32581 660.599
1695.1842 2398.0562 1178.2078 292.15405 358.97842 449.32968 248.51552 311.17615
104.90782 162.83813 69*0 55.218479 41.939266 15.063259 60.246876 32.540405
17.013166 80.716515 74.776299 59.132614 112.48157 74.138466 95.106819 441.20255
368.05908 255.91878 341.31595 145.81805 21.626795 16.01096 2.5345123 1.363133
0.65925765 4.1189251 19.694273 169.72101 347.30219 735.12634 948.42883 1630.0636
1567.3456 1352.0916 337.54083 350.14804 469.73615 267.41626 125.083 141.36523
71*0 31.982124 71.313087 41.781734 75.31868 28.048954 30.665428 188.47913
74.765388 112.63597 101.10812 56.231094 184.74876 511.43118 241.66722 277.2605
285.39917 23.085394 19.866922 9.4017735 1.2066543 0.95703 1.9168984 4.835578
36.268719 131.57069 635.18219 614.70929 1135.3212 1741.8766 2403.7529 694.02405
266.55103 237.412 553.49469 74*0 48.283298 11.437351 47.597473 20.137278
24.847851 91.28508 89.728905 84.565887 172.53789 23.649429 117.0666 471.63724
362.78448 271.29318 425.44339 180.40259 21.351381 20.23451 0.99613786 0.17402272
0.69304883 5.0850024 16.744654 187.4216 478.14047 909.25433 1217.8527 1492.5485
2165.7864 867.73035 473.21292 350.56924 76*0 15.816939 27.270847 94.303421
15.745934 78.612045 92.262756 102.31737 92.768135 51.562088 42.228153 255.64211
775.11194 386.87402 393.71597 262.34277 33.03064 10.563868 6.81633 0.65614879
0.15931781 0.50930208 5.5185223 76.41037 91.275627 812.64996 678.77832 1138.8143
1429.7705 1539.3781 468.67307 78*0 9.9682236 64.639732 105.60931 27.757589
99.95887 109.14563 56.369488 76.007423 17.026304 151.71458 1222.0159 388.47388
207.20631 466.82108 130.71918 9.4434719 16.031733 0.53869498 0.14843592
0.015601479 1.8978895 26.957487 86.244301 385.34491 657.6864 716.37909 1689.0571
81*0 61.202545 100.98007 21.59861 103.77275 90.758659 38.833134 124.3125
21.73007 37.027683 667.52582 667.88135 454.40924 307.95862 418.73279 39.577564
9.5337944 3.3040147 0.40804279 0.12791936 0.54137182 4.7420225 31.55052
68.388603 582.33569 552.20483 83*0 97.669434 26.691246 23.43725 195.019
78.186592 47.569145 54.331142 25.467445 148.01317 1128.4875 291.0307 250.76518
525.71692 172.11823 12.653399 26.696688 2.0982678 0.129738 0.073723115 1.6443744
5.2039227 26.130299 338.43399 85*0 49.235046 16.144051 122.32517 379.05194
67.704666 168.77733 19.722118 144.60365 540.86157 444.5495 267.46237 546.08337
674.75464 70.719307 6.2848287 3.0631692 0.26068926 0.22175314 0.66387361
0.95355219 88*0 19.887699 14.897993 414.0864 57.398899 66.118454 61.797215
58.891762 171.88635 446.26004 355.41931 371.09921 525.95868 172.60582 12.939449
16.357632 0.83209944 0.55212396 0.45043486 91*0 181.94232 287.95047 76.626968
124.01072 37.463215 129.34035 504.58102 609.92603 332.03738 352.22025 204.02185
75.964851 10.616423 1.6863462 0.48893562 93*0 251.10112 85.43354 64.551048
29.917273 104.69728 210.91109 714.39978 307.3887 640.68658 350.32248 137.46382
36.30238 96*0 172.80342 102.94993 78.36879 44.125694 146.37045 722.07465
495.28607 335.59964 405.14099 305.81989 98*0 69.705048 191.0531 80.649483
127.48195 299.37015 422.3692 220.3094 839.19086 100*0 123.53149 87.267044
212.14534 129.86514 325.16934 103*0 109.18067 89.16935 110.09105 92*0 66.965897
104*0 85.379547 33.499935 64.897041 24.882816 102*0 31.804272 77.536812
149.44254 41.230896 38.296371 3.9328954 99*0 38.453899 25.050734 22.417139
62.440628 65.266563 15.745234 80.93158 8.7479048 98*0 278.86252 208.4239
27.739906 13.570895 46.419308 70.239609 39.330341 103.65781 31.14624 10.517939
95*0 441.23267 274.9231 272.04141 171.3976 56.867611 44.727089 42.187614
47.510986 50.856644 18.77836 85.024101 5.215879 16.26515 93*0 846.44781
529.05994 491.68234 235.98943 226.21794 117.51954 32.548878 28.819914 65.146683
40.095966 13.817373 52.545353 35.654305 92*0 536.90863 253.74493 539.349
1027.5573 502.69675 389.83954 413.61023 188.53395 61.198143 67.072853 36.893147
37.654358 18.770195 26.681641 111.33916 90*0 799.82214 459.43942 596.72797
831.09991 683.67133 983.16559 459.02908 601.43597 416.48886 143.28058 56.966599
34.995361 26.519527 45.38356 15.419524 22.663057 50.290646 89*0 252.02362
687.1554 747.5329 386.41052 686.05676 723.78082 508.01538 815.93225 175.67227
360.60925 221.2354 65.188011 40.729824 33.599876 30.297495 21.504562 10.158015
42.633732 72.84639 86*0 53.397018 92.188797 149.42697 351.82324 485.94205
739.367 387.50577 761.74976 621.93939 598.91565 335.94424 579.07355 247.29198
187.16486 58.137711 37.458107 43.530632 50.137669 6.3344874 24.25466 33.712704
48.49432 84*0 78.490379 60.049938 156.83267 230.93437 210.94257 266.4642
745.61426 322.10092 1056.5511 1037.5038 808.72766 354.22513 181.39159 279.80341
334.73038 66.922768 26.888649 16.923464 33.421844 25.388397 15.054984 29.028475
104.70454 52.046494 81*0 14.293116 27.596991 74.800583 25.554127 115.55693
51.680191 126.37706 343.79288 402.25006 817.20288 584.87329 527.50623 734.98767
329.8407 333.69034 585.46802 362.25702 131.90242 44.435505 76.676094 48.113293
35.059227 18.909124 17.832706 25.013586 88.379181 53.095749 79*0 50.133507
78.710213 5.83637 29.244852 66.601883 70.575493 111.2537 147.07489 158.63708
207.91649 671.49652 276.94977 688.36285 628.59387 499.24951 239.61234 308.31595
333.05557 302.0668 69.021011 24.513866 32.713993 31.610676 35.554497 19.166744
16.432053 95.350243 54.511669 67.435295 76*0 23.408815 69.905022 91.300079
60.026646 17.546219 32.557228 66.237129 28.812912 74.264175 20.037527 84.746712
239.98672 443.27231 436.32117 544.58746 853.84271 868.40161 266.21283 173.75819
287.24036 303.026 215.21297 54.330788 26.223167 30.916729 25.167683 36.169651
12.290496 50.544315 42.845642 40.273903 75*0 1.1869478 6.9631 16.610638
84.178856 76.699745 40.625378 25.453363 51.586399 89.657372 40.208439 42.323776
70.982384 95.131378 285.32611 487.94754 394.87701 750.03925 463.23611 530.29199
206.03099 198.55127 422.04184 267.39816 127.71397 28.364531 24.193817 43.688557
14.112224 18.714228 44.833984 30.322166 57.527458 36.605919 72*0 3.0572517
5.3733382 2.0938296 12.725034 35.460953 123.45419 132.44966 32.782223 10.681279
24.685307 62.192486 51.946178 40.305191 22.275806 133.52295 172.3201 210.05576
328.46848 752.71991 521.53992 608.00507 402.59009 119.75233 235.07585 286.88672
149.6124 142.10904 20.197601 27.53286 48.1772 32.671696 8.5283079 79.363838
55.764339 88.299583 83.815056 69*0 117.66493 21.866917 1.3663065 22.345247
6.6267104 2.2103329 17.796888 19.562862 135.03867 65.981934 7.2724676 24.308584
34.201431 114.19983 90.463524 16.426336 78.805801 200.28844 365.24719 300.1601
413.77237 806.30182 727.00757 225.66264 130.81853 86.001984 259.24274 212.91939
153.91902 26.045479 28.562634 62.883705 13.475266 24.011465 41.858746 53.941475
74.673553 77.469872 67*0 46.387268 64.748451 72.89843 89.271942 4.5986876
1.888485 6.8138895 1.5387502 4.3070951 11.845989 45.721268 168.98524 21.527306
12.938136 12.728869 34.512344 44.680325 13.085482 36.591133 100.15787 517.57477
197.82959 133.65318 482.14786 394.8656 359.74857 288.86307 91.198494 231.60648
218.59943 149.26942 85.168434 39.523201 60.93446 31.922907 22.527754 9.7883177
78.261948 29.853613 38.104683 65*0 26.681328 31.991285 22.070906 75.183182
35.311203 59.453056 29.832029 1.0658264 8.6306019 9.0595875 11.602299 20.927792
23.068401 140.02922 53.100906 8.5610437 32.163609 17.320068 60.89323 61.646477
36.440353 76.145897 235.07057 236.60092 236.06302 330.16565 483.38834 412.30731
156.33063 176.75528 87.187775 413.10648 143.61748 163.2245 74.292633 40.55336
35.298573 9.3816061 38.288937 88.292 66.624367 42.632614 37.779247 63*0
15.712874 35.211376 28.469746 41.483253 55.480469 59.254894 48.587437 125.85061
6.409514 4.2917614 6.2340646 7.4626708 17.010855 21.060684 80.937035 146.12367
15.251786 33.019737 7.2067561 33.659836 120.0781 19.591938 44.74123 173.19127
323.50266 264.55875 118.37782 269.91409 356.33408 247.87267 205.09686 68.918358
93.103271 149.82147 171.84189 108.03379 55.361443 62.438679 21.061695 10.282674
44.919331 106.39828 64.686737 38.373363 61*0 132.14139 50.63319 17.633486
59.721214 57.830559 29.226736 21.830229 56.929081 54.571465 126.59584 23.075558
1.4903347 13.027728 13.892455 14.043446 27.040173 17.091255 80.213203 72.227654
2*1.0 8.7544489 63.688137 29.668774 74.052101 111.69735 312.5184 145.96559
203.12411 196.47891 288.74701 351.85248 204.73285 89.166901 82.274918 131.63829
166.62912 117.25532 104.67776 73.858521 25.320309 5.505054 24.848671 72.983185
197.77332 35.726456 50.556492 58*0 81.363541 73.811859 88.292732 94.071373
22.251373 24.02972 69.408112 85.618088 51.29443 31.312719 40.856121 53.041111
98.658806 8.6798477 7.7066965 5.0243826 13.865257 18.974192 25.173485 76.162727
104.08362 3*1.0 49.012665 48.513489 36.510876 23.504683 138.87305 312.03043
318.4548 73.079849 194.08401 294.61911 132.3817 240.42354 21.943665 72.026367
114.87703 185.74747 107.07178 57.339848 42.173729 15.80593 11.007926 67.792747
101.25916 137.13693 21.037653 187.59055 55*0 277.99564 510.03271 337.70496
105.33853 61.716747 104.25072 82.63887 24.780663 49.460037 71.613174 49.092758
48.934647 77.319267 88.151199 165.95844 20.46718 2.4518795 23.385998 34.824451
19.495693 11.713202 23.256948 49.143307 3*1.0 13.774616 54.770912 25.187683
48.943321 53.677731 188.33107 216.78224 141.46027 118.42381 119.18217 325.41467
156.53908 54.291882 106.92262 102.55192 156.0076 201.73164 75.733025 36.120071
29.772642 17.91185 32.355598 56.970173 161.08311 27.374037 58.48941 136.36427
52*0 452.65753 469.64148 312.18301 522.8855 432.87988 120.49666 28.514238
97.689255 115.27914 40.222214 43.170319 104.8105 54.93256 23.498741 7.3040533
79.498085 136.53465 79.311691 3.4350059 4.4259973 5.0238242 22.717672 20.499531
18.840792 34.797283 57.202835 2*1.0 6.6162453 48.174973 34.566296 37.967552
30.202349 106.24776 137.82368 235.75308 66.196259 223.72406 223.02118 149.75534
108.68089 32.638287 63.994118 84.968399 117.45882 102.52164 29.579226 51.776619
14.075718 25.788134 50.277233 62.845669 144.43329 23.675362 192.64732 209.24564
49*0 74.872925 118.87919 256.70306 659.36316 440.02139 454.55093 502.34451
258.02194 39.825428 48.292164 132.97412 102.80393 67.263489 60.310303 57.522644
40.556606 38.709366 74.282951 95.391777 185.46432 21.303389 9.0106859 17.403809
17.20059 30.700893 20.070621 57.924442 55.438183 2*1.0 4.9886899 26.487188
72.239189 55.025478 47.243484 69.602196 124.11155 68.34449 103.1132 202.90764
88.554939 187.21835 93.016479 112.32717 53.951797 96.485062 137.78462 118.65542
19.823589 109.90521 42.909321 56.520275 24.827375 46.547768 126.09045 33.190636
58.562088 102.50905 242.91733 46*0 155.85748 39.335785 42.841118 174.71504
222.49655 465.08984 332.54706 414.61075 438.78418 270.13919 76.852898 44.766319
94.112541 104.43176 101.37865 58.562805 91.3349 42.753555 26.376652 9.5490665
48.594837 64.328438 60.319103 5.358315 7.3994889 22.832134 47.051193 29.721941
15.165068 64.37944 2*1.0 7.0433102 7.7083564 52.594254 54.966389 49.003391
33.082432 92.291985 154.08789 115.06474 179.65652 107.89278 231.07112 100.49217
131.43134 59.589088 30.727165 103.27964 139.17131 40.162018 38.008984 58.345306
48.065792 47.476589 33.699673 41.805801 158.71516 23.243486 311.89868 210.72717
241.57013 43*0 1253.2577 318.59985 107.8825 101.80586 59.769836 146.60538
382.35788 353.02737 550.69641 494.36246 501.32632 880.58459 182.36378 87.987907
176.35648 183.7972 73.740234 72.152679 70.757935 108.36547 49.193516 17.628977
32.020824 133.15074 69.840431 22.765308 22.024637 26.769842 18.212008 41.198612
18.584682 42.973 2*1.0 3.4002905 4.9153824 40.659901 79.232498 63.915882
34.853607 36.322376 99.495659 75.107658 101.13641 123.78798 113.18761 164.41782
137.94176 87.456665 40.19915 44.688164 189.05692 90.986877 34.815102 79.929413
30.551554 34.147816 26.546831 58.350693 113.60318 44.910778 94.519821 153.82718
173.43019 110.68566 41*0 696.72632 582.24933 620.52747 179.85092 74.724892
85.373978 67.139664 194.02007 375.60074 253.02519 486.22485 421.04062 605.25568
312.15851 82.88842 123.95566 281.19827 183.73198 137.78091 68.946388 77.441849
44.684124 18.570496 16.160297 112.47601 29.712593 40.089443 16.277987 8.2241831
16.900232 27.030478 84.163605 25.503475 2*1.0 46.835938 3.172132 12.550193
83.920395 52.398975 76.112854 51.754414 60.626484 59.994667 69.482056 249.63788
72.936424 137.43236 51.31488 72.67308 53.427887 21.44244 177.4843 178.56665
70.803299 72.728714 72.230759 35.258602 68.162567 14.64609 53.272442 148.88919
32.916683 212.45654 130.61377 197.70853 132.26263 40*0 234.8476 1183.1879
795.76483 242.16687 90.061279 30.608171 34.195049 114.00874 418.05084 318.39279
490.54153 730.0155 578.76746 489.6637 179.20406 99.59359 107.86588 381.27359
124.3026 61.190262 44.605034 42.529896 51.653446 33.492752 49.415535 122.36496
83.960754 15.858142 8.450942 14.603462 59.104595 104.77014 67.046326 3*1.0
6.7690649 20.023922 83.756691 42.056152 67.158157 54.33688 68.631104 83.405518
94.425468 159.28934 182.20303 69.798737 156.91284 73.479965 104.73953 38.582561
50.537144 102.65601 152.94835 66.698593 150.72285 29.41761 49.048397 32.062748
37.264267 142.36961 51.709377 102.49115 89.595245 89.279549 141.23462 274.59921
38*0 535.90912 261.77457 1010.777 886.93823 658.43158 194.67717 78.583229
42.674614 32.890232 253.94701 469.4325 510.79233 581.664 435.91254 947.88177
168.01227 80.288132 118.7854 419.19016 231.43216 195.89673 98.964005 37.162876
87.536438 23.435549 43.274651 59.286362 37.358849 26.845146 12.108846 8.3221827
16.830643 115.01022 146.05923 3*1.0 32.739555 2.7794452 28.187019 117.11185
34.556873 52.67244 71.366409 101.18108 64.724907 71.344337 251.98779 59.609947
95.831062 60.737999 34.181187 37.65361 47.861977 92.570412 222.28127 79.037445
78.918968 28.444124 88.544853 96.189827 40.709667 101.55315 155.16481 73.123711
0 111.37035 181.00406 162.21413 317.97403 36*0 1250.8062 963.06415 380.88901
298.42349 884.23425 724.31 153.66356 146.64081 70.315315 25.597965 37.395073
296.21835 365.85956 593.4978 896.85944 429.79385 337.87823 269.52771 132.75378
153.59761 429.4787 229.56255 73.660835 27.569229 103.76945 40.690598 40.2677
107.47033 169.08446 71.898331 34.832882 36.25951 20.130432 48.976368 129.9389
113.83713 2*1.0 37.783146 7.376493 11.222733 75.056732 97.492516 23.05971
75.498192 175.69182 116.82888 121.78979 152.29042 117.38746 108.58498 93.274864
39.126797 101.62605 42.657673 59.202976 134.55388 186.31274 33.512096 92.700462
41.085739 36.057663 50.767223 27.504421 90.402008 3*0 57.905109 129.01657
190.34837 451.50131 36*0 1407.5166 594.51172 284.23773 694.46338 645.90112
312.79675 111.79662 73.674026 20.318148 79.618507 165.76572 294.72763 383.67755
963.37683 408.18506 937.55719 310.42279 60.534908 220.42221 439.85492 355.4512
157.54018 48.259773 111.03536 73.673904 38.572212 130.88445 180.77257 40.511009
83.48822 15.53648 28.265985 29.967972 99.565567 203.95341 3*1.0 13.575788
6.2388849 47.06525 93.677155 25.759808 43.309406 118.97373 65.960014 74.466858
86.403099 201.15869 55.119343 127.70271 67.02713 103.32285 73.958183 45.719387
95.692673 123.47356 146.01524 53.302586 60.066814 49.899933 51.738022 38.05286
114.052 2*0 166.42343 2*0 175.55943 437.47809 551.77264 35*0 1958.8682 925.72522
424.62939 277.07574 597.34851 367.18417 101.71595 284.83841 75.680115 31.600801
51.180309 266.4368 280.22971 1007.0886 781.34619 526.26129 245.54941 115.56036
155.27887 140.05461 201.18192 190.99332 94.083023 37.562595 93.266357 96.030304
80.89608 194.68425 43.542168 110.01861 26.550425 41.061043 17.935364 108.07106
158.43387 3*1.0 14.229826 10.237074 11.445206 115.25172 55.641422 27.44035
94.899506 156.36925 83.066719 63.765507 165.65201 111.94157 149.02591 145.80214
48.540581 92.681358 67.076736 33.723526 112.83498 99.243736 22.045275 64.303391
29.87882 17.956804 30.554764 50.989574 157.66188 5*0 346.72925 603.38739
737.62457 35*0 1180.762 890.27448 572.86377 624.1203 560.79004 107.61035
252.38635 107.29737 36.824955 49.397007 103.53998 190.17749 435.49185 1104.302
394.39795 633.17004 378.62695 47.791534 217.87233 413.16357 282.10541 188.89879
44.794788 39.320595 82.86908 65.617233 123.66422 210.38295 107.19138 90.345428
14.749809 54.434586 73.99836 168.30164 201.16243 3*1.0 3.3333201 16.276617
24.465181 138.75121 17.014862 62.401089 143.07971 134.83705 114.90675 144.10614
263.29855 64.2714 122.49276 68.984062 139.80199 44.652626 20.686462 124.13738
237.6266 92.968765 37.906658 47.492558 28.831497 26.723066 37.099155 69.760559
6*0 510.25055 786.75568 571.93842 34*0 2218.4399 987.01349 529.07123 504.63516
1022.516 238.7491 100.568 317.0173 43.113514 27.42889 39.956512 147.23331
286.37863 1199.3362 1122.0935 587.67584 348.49448 215.97086 182.53026 204.90939
112.39093 142.54742 83.661827 26.54435 78.736732 162.15193 245.6996 91.215782
72.036652 227.91232 68.129822 55.821274 21.843456 86.886322 132.47491 3*1.0
13.260463 10.677358 38.915962 71.150696 34.37825 65.458282 111.01691 173.78433
65.74752 67.889618 132.72443 110.00546 210.38745 115.60077 63.375183 92.569344
71.412102 49.976704 151.76413 103.7483 19.056755 112.35949 58.704796 13.664049
16.15321 94.313553 132.5343 140.65141 244.01845 85.119675 3*0 702.95984
564.63965 34*0 1481.9391 1004.8897 749.88544 656.57129 660.91156 590.46832
134.22075 87.500259 134.96286 31.288515 36.382065 123.02206 157.54465 390.35049
823.24243 421.01874 418.04199 447.85718 150.0282 150.94235 321.30936 241.1804
141.7113 66.848671 32.200451 123.50025 86.146645 199.95085 107.29169 227.16299
100.41183 42.277958 48.172573 64.000793 201.70284 152.68175 2*1.0 16.636003
10.195202 18.630606 24.259045 86.481567 28.333612 131.8445 145.99155 134.26425
134.6729 183.72687 147.68068 153.31554 197.08347 136.35609 152.6676 83.361504
26.929943 83.455475 67.030159 18.408516 30.280415 49.207737 16.392744 20.676991
17.955166 56.288704 176.67953 365.08591 229.48221 49.46764 0 140.10529 298.13779
678.04633 590.14893 34*0 1544.4124 798.27057 720.19629 852.68829 890.33783
247.0813 112.85699 104.25784 31.354647 37.948807 66.877319 115.82401 286.66266
994.80988 575.45361 795.60944 606.24524 309.47372 278.53284 449.88693 210.27403
