49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.20061511 0.16258924 0.13593709 0.15101682 0.19854313 0.17065156 0.17457166
0.1953811 0.21151645 0.20990922 86*0 0.20821901 0.22678572 0.26586646 0.24848501
0.29746425 0.28113875 0.26145723 0.21560898 0.20095086 0.22048137 0.23260202
0.19072811 0.16818708 0.14968279 0.16316161 0.15124729 0.21029761 0.18313874
0.18790556 0.20268479 0.18919075 0.20075734 84*0 0.19436428 0.21077786
0.19014405 0.23429705 0.26131865 0.287727 0.28729174 0.27527371 0.27559739
0.21427211 0.20710865 0.22443582 0.21697938 0.20258261 0.16926812 0.14381167
0.15022428 0.16289459 0.19124089 0.15404369 0.19647147 0.19637194 0.1859718
0.18994227 81*0 0.18650745 0.1912134 0.21649756 0.20974867 0.21921119 0.20099175
0.24460849 0.26714623 0.2876232 0.28425294 0.26512629 0.2565403 0.23013899
0.20586325 0.21283171 0.19355176 0.20207174 0.14165644 0.15678905 0.15688741
0.16020182 0.18763801 0.1839373 0.20282094 0.19194014 0.18251561 80*0 0.17024727
0.20223875 0.18399097 0.20476466 0.20465866 0.20361832 0.23045859 0.21854717
0.24935502 0.28071734 0.2874423 0.27556032 0.27560627 0.23037861 0.20916933
0.23184019 0.21894944 0.22305803 0.19268557 0.12244458 0.17308292 0.15746012
0.16751018 0.19189829 0.21257375 0.20230865 0.15768214 0.16382211 0.1612419 76*0
0.18856145 0.19274829 0.18607455 0.17011105 0.18114683 0.17408007 0.20160902
0.19006616 0.21353802 0.22228804 0.22398368 0.24459986 0.27148861 0.25741225
0.28164142 0.27979335 0.23565176 0.19795391 0.2317854 0.19929177 0.22141495
0.1866032 0.11066116 0.14348757 0.17320693 0.15677831 0.17666458 0.19072594
0.20618261 0.15111434 0.14956343 75*0 0.23962878 0.20355099 0.20090552
0.18908843 0.17591548 0.17485507 0.15641594 0.17916098 0.17447285 0.20146157
0.2106498 0.22829996 0.22861621 0.25164282 0.25814614 0.2590833 0.26839691
0.27050301 0.23426828 0.19507942 0.22053304 0.18372349 0.19978014 0.17178568
0.12445168 0.1461813 0.18660483 0.1513184 0.18052134 0.17838959 0.17477772
0.16160323 0.13280568 72*0 0.21852797 0.2541272 0.24661447 0.22679639 0.21329096
0.19289474 0.1766504 0.18427834 0.1719069 0.18022442 0.18073162 0.16236591
0.1981035 0.22975019 0.21473087 0.24036674 0.2551097 0.25664571 0.27033666
0.27073166 0.2738255 0.24317473 0.19049478 0.20159963 0.17921627 0.17794837
0.1527286 0.13954979 0.12713006 0.15563026 0.15499209 0.16689514 0.17059535
0.18122286 0.17347597 0.14013256 69*0 0.13877441 0.1499503 0.19030258 0.20623565
0.25410783 0.2535246 0.22568192 0.20944127 0.18088116 0.16918886 0.18361217
0.17535962 0.18407182 0.18714722 0.1792188 0.19092557 0.2180734 0.23490408
0.24200606 0.23445155 0.25545174 0.29074907 0.26973313 0.26068819 0.22186738
0.18478025 0.20001358 0.17991208 0.17105518 0.14563465 0.12794784 0.14009055
0.12405119 0.14728662 0.15741119 0.16755848 0.18143421 0.14641286 67*0
0.12028329 0.12975214 0.12540266 0.15359369 0.16026476 0.19966452 0.23139299
0.24032538 0.26229364 0.20153968 0.20525225 0.16469136 0.17977585 0.17675157
0.17923732 0.17229435 0.16939457 0.18552074 0.18888927 0.2229874 0.22731858
0.24914798 0.25554749 0.27353483 0.28500757 0.2712113 0.25924486 0.20571858
0.19573136 0.19239609 0.15550695 0.14677046 0.15060094 0.12029347 0.158618
0.13605669 0.16679792 0.15664691 0.17043541 0.16836645 65*0 0.1304896 0.10795477
0.13905299 0.11563276 0.135664 0.13215932 0.15646626 0.16784026 0.21897057
0.24799776 0.25613034 0.23983312 0.21842369 0.2013249 0.15241414 0.17231639
0.16322823 0.15295599 0.17766903 0.18956433 0.19169377 0.1800746 0.21246257
0.23284574 0.24259378 0.24164379 0.27964488 0.27527553 0.25947168 0.22631139
0.19640106 0.21702756 0.16750406 0.14527379 0.15189436 0.1378516 0.14197178
0.1453122 0.14040671 0.14880629 0.14218667 0.17843795 0.15739901 63*0 0.15970057
0.12173025 0.13673118 0.11441871 0.12920345 0.12556233 0.14558882 0.14064147
0.15031785 0.1749955 0.22947267 0.2515761 0.26245204 0.20941593 0.21522973
0.20826018 0.16105881 0.17236879 0.18764628 0.15767924 0.17039968 0.19546404
0.20227896 0.17688547 0.21498613 0.23115137 0.2515305 0.26526552 0.28179723
0.239755 0.25176162 0.22332557 0.23138876 0.2062521 0.15322147 0.14393106
0.13525452 0.12731981 0.15580291 0.15918031 0.16970739 0.15366812 0.1501366
0.16399918 61*0 0.21418466 0.21953692 0.17990932 0.15577205 0.14094408
0.12347506 0.097751312 0.11586386 0.13383636 0.13477984 0.15961815 0.17158476
0.20158404 0.25716949 0.25075254 0.25689465 0.21336481 0.21783559 0.2005766
0.16500244 0.17830759 0.18243587 0.19607021 0.16503346 0.20676282 0.17409475
0.19039315 0.21326414 0.22282518 0.23846173 0.27433717 0.26413867 0.25271073
0.23497993 0.22681552 0.19796476 0.19768049 0.15558949 0.1467659 0.12060862
0.12592413 0.18611005 0.15683354 0.1897168 0.16982028 0.14927208 0.16306347 58*0
0.20115133 0.24525429 0.21849973 0.24346137 0.2234637 0.19652355 0.16252123
0.13628536 0.12142707 0.12912881 0.12365647 0.13219967 0.15298524 0.15912414
0.2079915 0.21285206 0.25371382 0.26334015 0.27164567 0.22645043 0.20871708
0.19092757 0.16299428 0.1832501 0.1791186 0.19089308 0.1636668 0.21950409
0.20008221 0.23254853 0.21823248 0.22823311 0.24617419 0.28126049 0.268778
0.27932277 0.21940145 0.19933601 0.20481424 0.16489089 0.14690125 0.13768463
0.12381503 0.14653346 0.18424945 0.17854798 0.17142795 0.1771318 0.14835267
0.17049213 55*0 0.22187024 0.22584076 0.23164414 0.23092932 0.24093617 0.2283043
0.25792056 0.21823305 0.19099674 0.15431404 0.12262014 0.10962667 0.12349427
0.12565923 0.13947083 0.16651469 0.19488016 0.23228471 0.25135601 0.26925302
0.27237216 0.25477117 0.22000021 0.20460112 0.17995816 0.17419249 0.17418866
0.17987908 0.1775067 0.18585294 0.21497248 0.2095205 0.23658367 0.21105036
0.23059119 0.26526275 0.2806409 0.2744886 0.2801294 0.21820323 0.19200014
0.22227982 0.17373893 0.13857001 0.13902324 0.12533925 0.15321909 0.17410764
0.195655 0.15967429 0.17383231 0.14368875 0.15036318 52*0 0.20084953 0.22438765
0.23015298 0.22593655 0.22641689 0.23421426 0.25904414 0.22792463 0.23357636
0.2510629 0.21938302 0.19889611 0.15043779 0.12709133 0.12080137 0.14873888
0.15266801 0.13273755 0.1764548 0.20776714 0.25118771 0.26238787 0.28932461
0.27741617 0.24619615 0.21695565 0.21735975 0.18596946 0.17577349 0.16609004
0.2011445 0.18003313 0.20089054 0.22402669 0.23841679 0.23740643 0.2022295
0.20998344 0.26920357 0.26002634 0.25491461 0.25340039 0.18770649 0.18793227
0.2096249 0.17046706 0.13974991 0.13268192 0.11718075 0.17160571 0.18914711
0.18989727 0.17072061 0.16245118 0.16722174 0.14828919 49*0 0.16726732
0.16667898 0.20554999 0.20923311 0.21623801 0.24367324 0.24679726 0.21968877
0.25397784 0.27329171 0.2277028 0.223891 0.25058174 0.21432127 0.18978965
0.1333442 0.14036621 0.13090485 0.15484676 0.15894568 0.16513945 0.19209763
0.22584932 0.26667577 0.27203846 0.27102724 0.26647934 0.2377867 0.20658694
0.22356454 0.17434154 0.16246828 0.18015663 0.19565651 0.18131952 0.19797608
0.24166371 0.2289512 0.22054492 0.21049026 0.21932191 0.28390098 0.26625553
0.24515152 0.2409039 0.18293174 0.21385148 0.20426239 0.16223669 0.12759571
0.11963424 0.14770129 0.16331913 0.19325356 0.17311583 0.18110207 0.15975215
0.1554911 0.14056824 46*0 0.12172197 0.16114913 0.17616861 0.18287736 0.17220676
0.19332276 0.2134967 0.23114431 0.24588005 0.25007978 0.229307 0.25797865
0.27396244 0.23128918 0.22817205 0.24615954 0.21329071 0.19037077 0.14911053
0.12535313 0.12589142 0.16013515 0.18065622 0.17106038 0.21227558 0.22837318
0.27646282 0.29192248 0.27686584 0.2386249 0.23488148 0.22104101 0.2095319
0.16711983 0.16775839 0.18435635 0.1970821 0.17638808 0.20866197 0.22970116
0.21154606 0.20948711 0.19109206 0.22635037 0.25746748 0.27032766 0.25460991
0.23217183 0.18569095 0.21505259 0.1903107 0.14394236 0.11481066 0.12005194
0.14710023 0.15697037 0.19101451 0.17531472 0.2000342 0.16768429 0.13598193
0.15773179 43*0 0.1761184 0.14019161 0.12640281 0.11773295 0.16216776 0.17926428
0.18805753 0.18429933 0.19380172 0.22798286 0.24193349 0.24106179 0.25015065
0.249686 0.27282581 0.24965991 0.25343966 0.22672072 0.21134785 0.20305358
0.18529299 0.14734064 0.13240784 0.13985644 0.16497864 0.17686425 0.1772282
0.20895059 0.25388768 0.28650326 0.28568918 0.28717563 0.24927205 0.22079128
0.22171897 0.20688757 0.18047619 0.18698065 0.19656654 0.20392634 0.19422132
0.20107217 0.2116349 0.20672685 0.21212164 0.20002779 0.21593152 0.24283139
0.2532489 0.23938644 0.21607046 0.20749335 0.20940126 0.19537723 0.13129112
0.11399924 0.10539868 0.15430656 0.15819797 0.21665952 0.20044975 0.1937727
0.16203357 0.14842147 0.16274309 41*0 0.16686921 0.17479157 0.15973234
0.12775147 0.1407519 0.12285592 0.1434322 0.17030287 0.17212662 0.17122525
0.22489104 0.21881433 0.23396121 0.24925232 0.22453636 0.24648795 0.27316266
0.25521106 0.25484726 0.22229342 0.22066216 0.19553596 0.18516162 0.13001007
0.13071401 0.14621581 0.16508949 0.18572409 0.21097559 0.22327463 0.28236628
0.26967743 0.28450647 0.28152895 0.24413347 0.21884194 0.23787044 0.2167923
0.20097062 0.19401662 0.19517261 0.18223415 0.19531453 0.20854293 0.20704509
0.20049712 0.19888327 0.21552686 0.22394758 0.24211089 0.25028887 0.21187565
0.18798801 0.19803342 0.18431278 0.17808689 0.15049215 0.11753457 0.12244487
0.14165294 0.18187502 0.21633412 0.19138695 0.21618949 0.15930569 0.14457731
0.16652931 40*0 0.20932277 0.16173026 0.16131857 0.16838175 0.095425993
0.1283503 0.13039583 0.14708802 0.17144683 0.16568071 0.17444205 0.22030658
0.22753936 0.24408492 0.24160746 0.22142769 0.26656404 0.25768888 0.23319539
0.25108293 0.2259378 0.21476318 0.1753619 0.16564311 0.12145771 0.11448672
0.14253041 0.16076952 0.20742156 0.19851936 0.23198177 0.28080481 0.26882508
0.28849396 0.2725141 0.22992755 0.20253552 0.23417349 0.22581115 0.19996877
0.20809108 0.21470919 0.17619494 0.21280108 0.20887201 0.20477687 0.19782637
0.19743802 0.20552664 0.23913372 0.23484586 0.24132028 0.20531204 0.19986743
0.20411137 0.18903317 0.18179816 0.15205923 0.13146222 0.15171063 0.15698384
0.18374661 0.22399838 0.19012041 0.19945161 0.17246161 0.15807828 0.17201863
38*0 0.13650811 0.20106272 0.18052576 0.18398061 0.15396172 0.12174322
0.076852977 0.12232926 0.12709624 0.15633427 0.15651532 0.15843637 0.17929238
0.21656561 0.23713842 0.23947987 0.22918497 0.23308109 0.2556406 0.23316224
0.23449327 0.26329297 0.23704197 0.18372478 0.17564911 0.16255006 0.10471969
0.13473962 0.15312037 0.16160694 0.20247494 0.18606603 0.24593265 0.27827337
0.26331198 0.29188076 0.26118636 0.25185102 0.21262158 0.25357696 0.22659564
0.21725777 0.22805396 0.20715272 0.18732122 0.19314221 0.20658271 0.20226356
0.19869338 0.20021465 0.19971469 0.22660808 0.24272531 0.24310014 0.21748126
0.20636316 0.20232338 0.19271827 0.17537349 0.15845683 0.13769242 0.15328982
0.19506191 0.20843886 0.21730419 0.17504758 0.17862208 0.16904853 0.16349964
0.16776241 36*0 0.079671249 0.13470553 0.13590677 0.19712095 0.18594807
0.17724554 0.1614998 0.12239165 0.10087743 0.097953819 0.15282501 0.16753867
0.12838075 0.14831252 0.19429378 0.2262594 0.23076099 0.24426244 0.22622918
0.24317534 0.26640251 0.24876635 0.21008843 0.24372967 0.20214188 0.16692989
0.17761372 0.15006052 0.11079697 0.11848344 0.14106306 0.13973399 0.19461748
0.19444998 0.2662228 0.26766345 0.26740497 0.28422883 0.25590006 0.23136418
0.21304318 0.22886439 0.2451666 0.21680801 0.22434388 0.18463983 0.19019563
0.18639281 0.19885918 0.20440994 0.20223576 0.20902225 0.19707955 0.22478957
0.23020445 0.22199917 0.21469618 0.21438178 0.19380514 0.17461163 0.16697198
0.15428278 0.14137374 0.16194592 0.18891785 0.20546706 0.20383506 0.19584504
0.17286122 0.16708396 0.18639696 0.18448804 36*0 0.074705809 0.11785403
0.1375415 0.18972297 0.18192902 0.16770452 0.15965626 0.10856698 0.10401447
0.09653537 0.13645314 0.17836149 0.13464522 0.17293923 0.21266095 0.22644727
0.24770659 0.24743433 0.23864995 0.26775753 0.25661558 0.24959213 0.21090621
0.23499241 0.21565272 0.18878746 0.18547834 0.10806476 0.093148135 0.14240354
0.1273054 0.16713026 0.207303 0.20412165 0.25838646 0.24992447 0.26739794
0.29422486 0.26487726 0.22120199 0.23075749 0.2549212 0.23318623 0.22516957
0.21273771 0.18524387 0.20018995 0.19377841 0.18234988 0.22504221 0.20528774
0.22257949 0.19281761 0.20650867 0.21722218 0.19267428 0.21757787 0.19738445
0.18339136 0.19173469 0.17512761 0.16454208 0.14956376 0.18709022 0.16959846
0.19494046 0.20244294 0.18475015 0.18984577 0.16636384 0.20477399 0.18108018
35*0 0.05805359 0.087307371 0.13217419 0.15088053 0.18819544 0.19908272
0.16102162 0.12899968 0.10374942 0.094567582 0.11562708 0.15897571 0.15998198
0.15898541 0.15862501 0.21230768 0.2234672 0.2590442 0.25101554 0.26056531
0.26570338 0.26369292 0.24939735 0.22031474 0.22668663 0.18195669 0.17161442
0.15279087 0.10593268 0.10860559 0.13857952 0.12005324 0.17823933 0.19209491
0.18962483 0.24644457 0.25408077 0.28145075 0.28323299 0.26374114 0.21835642
0.22208747 0.2567485 0.23452315 0.2280343 0.18329953 0.15576293 0.19715939
0.17664261 0.18211925 0.20233715 0.20417637 0.21159235 0.19663759 0.22042869
0.21650727 0.1985265 0.22406285 0.18658414 0.16634572 0.17229025 0.17994948
0.1945231 0.16174002 0.22170228 0.1910421 0.20961533 0.2307604 0.19363818
0.1871237 0.17644106 0.21132174 0.19699553 35*0 0.076640926 0.10230544
0.10441719 0.15746081 0.17923468 0.18102773 0.1766374 0.12257226 0.09687192
0.11045859 0.12653776 0.14921995 0.16765907 0.17784213 0.20473948 0.20990273
0.22964086 0.26990277 0.24352346 0.26564774 0.2809926 0.26237091 0.2183553
0.21462457 0.21565364 0.1907893 0.16142952 0.160567 0.12033848 0.13294706
0.13704395 0.14551172 0.17038152 0.19101152 0.17880116 0.27447841 0.24429822
0.2726174 0.26511684 0.24895148 0.21739465 0.22549006 0.23903759 0.23938794
0.19702668 0.19580661 0.15486418 0.18092419 0.15871598 0.1989249 0.19975775
0.19733539 0.20028669 0.17114535 0.22496606 0.19918561 0.20175114 0.2098657
0.16946237 0.15898214 0.18856798 0.174877 0.16155753 0.17112316 0.21492007
0.2001657 0.2098406 0.2363838 0.19582869 0.17439458 0.17850083 0.21059887
0.19965197 34*0 0.087694563 0.092104785 0.093648069 0.099960923 0.15078537
0.17823924 0.19755399 0.15566422 0.12541738 0.093641683 0.099792458 0.11701356
0.1288965 0.16612853 0.17641741 0.20032755 0.21959621 0.22718072 0.25661564
0.25982231 0.2626552 0.27934122 0.2537984 0.23965068 0.21979766 0.22408237
0.20063898 0.17081353 0.13670799 0.11429808 0.13574813 0.15162914 0.15395372
0.17363441 0.17977738 0.18653347 0.23399536 0.23783383 0.25104427 0.26235282
0.23887706 0.23466691 0.22104016 0.23472466 0.23513268 0.18735634 0.16534443
0.15808262 0.17600405 0.13046595 0.18054821 0.218282 0.20453484 0.19249927
0.18661055 0.2159574 0.2052668 0.21012589 0.19861901 0.17053431 0.15655749
0.180566 0.17262997 0.16689689 0.1914435 0.21470593 0.22336428 0.22153762
0.22389981 0.21140461 0.18529698 0.20841688 0.23389612 34*0 0.073631108
0.088948801 0.085698351 0.087276265 0.12349269 0.17096134 0.17477424 0.17382385
0.13253647 0.087727919 0.086847112 0.10342663 0.1295947 0.15025461 0.15547173
0.1844137 0.19139591 0.22611634 0.22623117 0.25635108 0.27273387 0.26459733
0.28142458 0.25868124 0.23446244 0.20977063 0.21045581 0.21882844 0.17065148
0.14668167 0.12479382 0.12869535 0.17017311 0.15225406 0.17374977 0.18733986
0.18916818 0.22382444 0.21444485 0.25463712 0.2464965 0.23903924 0.21184564
0.20212983 0.21997927 0.21460833 0.17900448 0.14609811 0.14597715 0.16227797
0.13923624 0.17213953 0.22801554 0.22038245 0.19803086 0.19532189 0.19521311
0.1901356 0.20711258 0.19687317 0.15907487 0.15584671 0.18947086 0.18191566
0.186423 0.19606069 0.20718348 0.22539864 0.24098085 0.21633062 0.2132128
0.18092392 0.20065974 0.21647851 34*0 0.076034009 0.088161491 0.096677713
0.0936758 0.12281682 0.17108093 0.16782595 0.16045523 0.1314425 0.097395703
0.083372779 0.082684889 0.13936496 0.14734837 0.16946298 0.17074332 0.16878214
0.22270669 0.23472098 0.25012836 0.26860163 0.26640123 0.28999048 0.27930239
0.23146819 0.22425921 0.23173973 0.21265249 0.15627435 0.13769644 0.13366206
0.13194914 0.158463 0.15547343 0.15160766 0.19210845 0.17822543 0.21190651
0.2167061 0.24199735 0.24718539 0.24514449 0.21130137 0.21281326 0.22386141
0.19620971 0.1676093 0.14147823 0.14352113 0.15757732 0.15755072 0.17172787
0.22824429 0.22602479 0.21016257 0.1967766 0.191973 0.18267468 0.19108483
0.18454129 0.17002137 0.17719094 0.17239222 0.18759447 0.18293267 0.21215515
0.22134094 0.22859021 0.23034216 0.20894393 0.19782941 0.2029153 0.23237488
0.22284043 33*0 0.086214907 0.079301156 0.082852244 0.075443946 0.089693166
0.12914883 0.16531664 0.15826295 0.17098059 0.12033477 0.09064506 0.077937447
0.10183599 0.15379012 0.13232303 0.18381125 0.17397033 0.17274962 0.22349788
0.2351176 0.25152767 0.25689751 0.28590313 0.2719959 0.27031621 0.23841856
0.23598741 0.22584167 0.21663994 0.16419601 0.14441109 0.12687178 0.13022581
0.13568525 0.15566109 0.14687517 0.1809999 0.19314891 0.2147081 0.21871567
0.24402215 0.24486829 0.24575685 0.21482027 0.22558095 0.19304208 0.17510642
0.128571 0.13316999 0.14260189 0.16230142 0.1643655 0.16482866 0.2337577
0.20613901 0.2064897 0.17522492 0.18463317 0.19714206 0.18845035 0.18145019
0.18634753 0.17239013 0.17471549 0.20531987 0.17175324 0.23834901 0.24453627
0.23023167 0.22652394 0.19376029 0.18668215 0.21948028 0.21138388 0.22282532
33*0 0.074026376 0.084563024 0.076729886 0.080285907 0.10757986 0.15630671
0.16756701 0.14595026 0.17371655 0.11848049 0.090359129 0.072254173 0.093850814
0.13376133 0.13051409 0.17217012 0.17506707 0.17206134 0.22074515 0.2290978
0.25578126 0.24886952 0.27943161 0.27847081 0.27720678 0.22740111 0.25594693
0.22138746 0.20715676 0.15896769 0.13846767 0.12695284 0.13367115 0.13354748
0.15646197 0.17362233 0.1844499 0.2153661 0.20546159 0.22918372 0.23184098
0.2539539 0.24516393 0.23707652 0.21429744 0.18615299 0.17259818 0.11857345
0.12216844 0.15164107 0.16035701 0.1862122 0.171618 0.23802342 0.20893028
0.21329796 0.20580165 0.18297808 0.18057907 0.18939315 0.1960278 0.1927816
0.18363541 0.19600876 0.20669411 0.18200317 0.24438021 0.22858351 0.21162581
0.20883995 0.21365774 0.18998797 0.22624141 0.21173944 0.21714126 32*0
0.062946722 0.069052488 0.093134858 0.097488835 0.094269313 0.1239855 0.15524627
0.16261268 0.15885349 0.1569602 0.11342463 0.081657983 0.0857649 0.11289153
0.12205356 0.14559911 0.18763013 0.15036666 0.168531 0.20964186 0.22924423
0.24157576 0.26523995 0.29317266 0.29132512 0.26155096 0.23423634 0.22199009
0.24255142 0.20768842 0.1665367 0.15250662 0.1284523 0.15756291 0.14209111
0.14454652 0.1737964 0.19649401 0.18368304 0.21224527 0.231333 0.23359209
0.24478011 0.25344306 0.22064021 0.20627803 0.2083354 0.16343977 0.12174063
0.12376349 0.15910213 0.15277593 0.17443593 0.20350777 0.24751131 0.19516169
0.22044547 0.21648924 0.18199016 0.19374056 0.16231249 0.19330779 0.19246015
0.19031979 0.21352491 0.18554951 0.21120563 0.23689948 0.22741133 0.22496165
0.21836711 0.23613547 0.19291995 0.23212726 0.21004361 0.21457134 31*0
0.078327268 0.083402492 0.087202616 0.088539585 0.10325862 0.10805801 0.13602577
0.14217454 0.14900061 0.14845334 0.13115568 0.11687753 0.077506632 0.068266191
0.14109406 0.12568311 0.15879433 0.17542461 0.12932804 0.16890618 0.20505625
0.22825104 0.23794848 0.27705735 0.29005373 0.28892556 0.26100147 0.23803057
0.23702891 0.23546545 0.2119174 0.17462777 0.15807541 0.16649492 0.14156163
0.16057836 0.15441032 0.18241934 0.18869238 0.1608784 0.20857395 0.21030527
0.22145067 0.2194218 0.24228691 0.2159137 0.19758768 0.19713688 0.14493841
0.12268064 0.12743033 0.15780953 0.17407936 0.17957069 0.20272574 0.24051301
0.19936615 0.22219868 0.20499544 0.19526421 0.1922714 0.17462364 0.19018842
0.19107565 0.19735728 0.19910403 0.1938276 0.21770845 0.23522401 0.20319778
0.19441174 0.22387667 0.21718115 0.21763808 0.24988295 0.22345975 31*0
0.11604571 0.10131489 0.10993587 0.1159725 0.11311439 0.11451174 0.11281768
